x,t,u
0.7708955408428924,0.0,-0.6591988699637082
0.6971271585062302,0.0,-0.8142889098395523
0.8966139845198722,0.0,-0.3191161661407476
-0.7045019829557038,0.0,0.8006230768256063
-0.8068090411731639,0.0,0.5703462247693047
0.33970926438143034,0.0,-0.8758662938332159
-0.8132345368188816,0.0,0.5536500433491254
-0.5787534322553067,0.0,0.969549652563719
-0.3066065156324509,0.0,0.8210413467030369
0.529463361538693,0.0,-0.9957192068602477
-0.6534128289239156,0.0,0.8860878467634502
-0.268669893386869,0.0,0.7473411358653034
0.2693907055788942,0.0,-0.7488438428722047
-0.9954703400527842,0.0,0.014229866137560871
-0.5259544054292737,0.0,0.9966776048133961
0.40916264609912134,0.0,-0.959556442879085
-0.7601696287641433,0.0,0.6841585380989751
0.6298267244907341,0.0,-0.9179706815441508
0.8963657661000128,0.0,-0.3198550987742914
0.10462972011458271,0.0,-0.3228166479244904
-0.1117357486617423,0.0,0.34386349575740904
-0.3161459203289896,0.0,0.837778431346552
-0.2657935147500241,0.0,0.7413065479729053
0.03609452135906399,0.0,-0.11315143039461537
-0.42342405020997664,0.0,0.9712022214253992
0.37753470581502113,0.0,-0.9268975222662951
-0.15491282510104165,0.0,0.46768776157021474
0.7137271933482878,0.0,-0.7829242817975457
0.18615019779946063,0.0,-0.5520393777039779
0.7937670159708654,0.0,-0.6035133185224346
0.4797244620224008,0.0,-0.9979720012811367
-0.4574586421912046,0.0,0.9910824426262441
0.8504003593637557,0.0,-0.4528694631902208
-0.646069903751493,0.0,0.8965437814223279
0.1811025837812319,0.0,-0.5387482160218999
-0.25348845741023474,0.0,0.714813566372504
0.8813975470929947,0.0,-0.36403881201388777
-0.5930443536133256,0.0,0.9575815023974573
-0.8812473480039804,0.0,0.3644782582755458
0.39975620980107873,0.0,-0.9508195645090634
-0.9773386087957279,0.0,0.07113273610728414
0.900163908013595,0.0,-0.3085272237927839
0.08356822704474842,0.0,-0.2595317702173067
0.058710853776362315,0.0,-0.1834015525616028
-0.08021239188278706,0.0,0.24933611768720854
0.24387196437278114,0.0,-0.6933635156395823
0.5016464418512392,0.0,-0.9999866229122659
-0.6690183387939677,0.0,0.8623078046485723
0.11412215960472327,0.0,-0.350893719472495
0.24292933420843443,0.0,-0.6912265580656085
0.03973116789003184,0.0,-0.12449528759874288
0.31264141919695265,0.0,-0.8317163598163319
0.09834366774162917,0.0,-0.3040639903503548
-0.72847229872594,0.0,0.753276328440406
0.379813561265659,0.0,-0.9295607105055861
-0.5629732243841765,0.0,0.9804941601001683
-0.5320099181444353,0.0,0.9949478893507578
0.3554052842000823,0.0,-0.8985869949071716
0.28749910804050427,0.0,-0.7853151960690654
0.1359430219280784,0.0,-0.41421266366468684
0.20958752760197874,0.0,-0.6118826404881467
-0.5870221126228679,0.0,0.9628616726260522
0.3808610716551599,0.0,-0.9307689098559381
-0.08873325591567416,0.0,0.27516732801218124
0.7089289176361362,0.0,-0.7922129088846324
0.2734459506002125,0.0,-0.7572261868966662
-0.17831105320636476,0.0,0.5313392838470152
-0.5235091982295226,0.0,0.9972738612094214
-0.44213953601864087,0.0,0.9835245448258894
-0.25303239536046007,0.0,0.7138108815424923
-0.40584265884024306,0.0,0.9565680749755812
0.8248839176992286,0.0,-0.5228094735961688
0.1050720905089717,0.0,-0.3241316783676508
0.8897960474340534,0.0,-0.3393407067410533
0.43141621070053593,0.0,-0.9768776531753276
0.6536572500839959,0.0,-0.8857316637074968
-0.5824375283629408,0.0,0.9666503828648806
-0.6707390520574621,0.0,0.8595578154201331
0.23867093575546816,0.0,-0.6814974277477401
-0.5155290764832752,0.0,0.9988101975249365
-0.4359066410888426,0.0,0.9797964361679413
0.5363683901318768,0.0,-0.9934800328440617
-0.3036939054647514,0.0,0.815783465388032
0.14978655962218212,0.0,-0.45339293978012685
0.8725172148896492,0.0,-0.3898778858953793
-0.36162695685874935,0.0,0.9069914821564261
0.13899012683227685,0.0,-0.4229064900836475
-0.6971154848547743,0.0,0.8143101969917732
0.3471049770372603,0.0,-0.8868406940911866
0.5238685656686137,0.0,-0.9971899186803416
0.7418260785558308,0.0,-0.7250295471205449
-0.9902735997792877,0.0,0.03055163265466881
-0.4738844643212301,0.0,0.9966362477609768
-0.9412206747308296,0.0,0.1836130091851961
0.8084198070537945,0.0,-0.5661823296167154
0.27222785431557694,0.0,-0.7547211882445558
-0.762167689657536,0.0,0.6795669962334252
0.12774756622269745,0.0,-0.39064375940509394
-0.7494694378699842,0.0,0.7082844110967822
0.09236219822423486,0.0,-0.28610975980107745
0.15552056289729443,0.0,-0.4693744951557339
0.08405484446609601,0.0,-0.26100783668102506
-0.6302330398298295,0.0,0.917463621342974
0.41502018377737127,0.0,-0.9645741484994463
-0.9944493525638733,0.0,0.01743698947170464
-0.20918714378274772,0.0,0.6108872676892023
-0.8261010179754811,0.0,0.5195462052438776
0.6394904792788425,0.0,-0.9055074406762214
0.9717905533796631,0.0,-0.0885066293796686
0.7417384903245199,0.0,-0.7252190317561593
-0.3114432555023423,0.0,0.8296206178730593
-0.2683760863351723,0.0,0.7467275243134849
0.45655058523902436,0.0,-0.9906982817608203
-0.19426783680770465,0.0,0.5731218585730035
-0.11833458233774174,0.0,0.36325488629898595
-0.3580130878309744,0.0,0.9021516986257965
-0.5596339512286612,0.0,0.9825020852099334
0.8580171373688659,0.0,-0.4314074753973024
0.9524509485291615,0.0,-0.14882481928385308
-0.9779433877137245,0.0,0.06923745274160556
-0.6403829077382688,0.0,0.9043142109182984
0.4586865170533545,0.0,-0.9915890776102949
-0.10237823682282587,0.0,0.31611407571571887
-0.31504067015116566,0.0,0.8358775026686843
-0.20433546528399638,0.0,0.5987494185113954
-0.02944079509864328,0.0,0.09235917169783238
0.4626143610932576,0.0,-0.9931106212243002
0.04637514153110733,0.0,-0.1451769391670288
-0.07174669033852821,0.0,0.22349516565228503
0.39486707252556585,0.0,-0.9459500071340022
0.25587255033165035,0.0,-0.7200312318817551
-0.3916079414581233,0.0,0.9425798907945747
0.4781285320008053,0.0,-0.9976403111360009
0.3702988510454892,0.0,-0.9181270906856847
0.6726724901239962,0.0,-0.8564378919595894
0.31703277266920926,0.0,-0.8392964329008182
-0.2685596010236624,0.0,0.7471108665624906
0.4296455881790713,0.0,-0.9756732725492306
0.3883336059878588,0.0,-0.9390945464627617
-0.9176111134980942,0.0,0.25595194319006553
-0.738730764442546,0.0,0.7316924026438829
-0.03643200656870493,0.0,0.1142047985265931
-0.5806466345896619,0.0,0.9680759587089898
-0.07998867003749988,0.0,0.24865541113531975
0.6625266874307227,0.0,-0.8724550374950725
0.383966836156991,0.0,-0.9342918037994282
0.1806239829509655,0.0,-0.5374809006352351
-0.9103603631354238,0.0,0.2779037653850339
0.04988779757503026,0.0,-0.15608630080471056
0.22066000027658594,0.0,-0.6390202406366698
0.2609505094585314,0.0,-0.7310095097016015
-0.893257463008494,0.0,0.32909173295426425
-0.19448917957427003,0.0,0.5736915539501677
0.27470419883525765,0.0,-0.7598021138769806
0.7254925875542084,0.0,-0.7594000285101826
-0.7573610924865088,0.0,0.6905669337118433
-0.2770732273961909,0.0,0.7646198150668361
-0.5460265224417056,0.0,0.9895641157991268
0.8160782005988585,0.0,-0.5461885710260378
-0.9797040121871234,0.0,0.06371853049547807
-0.3487803740912754,0.0,0.8892604926804855
0.6954634202741703,0.0,-0.817311713313607
-0.5301273995794824,0.0,0.9955242191806298
-0.20474378640178048,0.0,0.5997763497089739
-0.38310669098103634,0.0,0.9333250254579316
-0.07200289507287505,0.0,0.22427962439813093
0.8484370746850611,0.0,-0.458359918161736
-0.011027543229995329,0.0,0.034637119191381634
0.8808241354828776,0.0,-0.3657160391064579
0.5313543469027477,0.0,-0.9951525416657672
0.4406228511059065,0.0,-0.9826520273295515
-0.4621832365163292,0.0,0.9929509988716382
-0.1261111949323681,0.0,0.3859062852583316
0.37969647517137317,0.0,-0.9294250375648893
0.34297113994536566,0.0,-0.8807651831094688
0.8733678609481992,0.0,-0.3874155881081893
-0.5070497325399346,0.0,0.9997547566280435
0.0860554929466828,0.0,-0.26706999721986013
-0.3103026564054232,0.0,0.8276146422090904
-0.4013202851164288,0.0,0.9523300716130422
0.7589282620629072,0.0,-0.6869976322763969
-0.5916289635556267,0.0,0.9588533691395273
-0.22071579149293985,0.0,0.6391550492569954
-0.21449240099489453,0.0,0.6239973334610305
0.07847492959739188,0.0,-0.24404642338546215
0.3410660626507145,0.0,-0.8779152202911464
0.9274416984144611,0.0,-0.22597969251526598
-0.8306900588983261,0.0,0.5071742321973609
0.07799975775584644,0.0,-0.24259849249751353
0.5175116332679275,0.0,-0.9984870885200822
-0.8965961463252246,0.0,0.31916927594567884
0.5631993391121222,0.0,-0.9803542926629107
-0.732960844465101,0.0,0.7439273386561253
-0.9605238454572358,0.0,0.12370033244496051
0.6152470977248294,0.0,-0.9351693534108162
0.03600195842877829,0.0,-0.11286249814985003
0.3635899907223923,0.0,-0.9095714660461696
0.45797427687738446,0.0,-0.991296995909832
-0.24255298850574825,0.0,0.6903716821012151
0.9988428797164013,0.0,-0.0036351925759415364
0.43961314676096763,0.0,-0.9820587942211122
-0.5452442402992408,0.0,0.9899152522740168
0.8168481823023819,0.0,-0.5441606961158462
-0.9739483263327033,0.0,0.08175240686062463
-0.03672874870833476,0.0,0.11513089223909287
-0.49196665878417045,0.0,0.9996815515595777
0.4705322244631953,0.0,-0.9957179250424643
0.6580974109296334,0.0,-0.8791705280023663
0.666668206415068,0.0,-0.8660229851431738
0.03679767494035535,0.0,-0.11534598777514354
-0.8164455956920245,0.0,0.5452213728620546
-0.371903809504357,0.0,0.9201135356115814
-0.3428070678133799,0.0,0.8805209741272355
-0.6005252418971774,0.0,0.9505453140175959
-0.552083793993597,0.0,0.9866430963403927
-0.1292006950309963,0.0,0.3948420759035185
-0.5557625129930264,0.0,0.9846946429953636
0.7769726080318484,0.0,-0.6447232723840229
0.9714240953774336,0.0,-0.08965331421474869
-0.3400464412168902,0.0,0.876376958281967
0.2767750247513978,0.0,-0.7640157091204073
0.7709346534928072,0.0,-0.659106466077449
0.7559735787154702,0.0,-0.6937130926113803
0.2718930256213068,0.0,-0.7540306794226839
0.44284943337757254,0.0,-0.9839252636541217
0.5147459960487137,0.0,-0.9989271467895764
-0.6303859798961011,0.0,0.9172723728802563
0.3841575467910552,0.0,-0.9345052332965689
0.6341059186091877,0.0,-0.9125555576208444
-0.7498405554489813,0.0,0.7074608891990753
-0.15561818129132376,0.0,0.46964526882659924
-0.2360211397712697,0.0,0.6753817867585382
-0.48617418371801735,0.0,0.9990568450825789
-0.019182134598745293,0.0,0.060225985272879624
0.7247461962911252,0.0,-0.7609235598421773
0.17859451279313876,0.0,-0.5320934805892822
-0.8001888951638008,0.0,0.587305052526048
0.6003836263621676,0.0,-0.9506833990900538
-0.382146112943502,0.0,0.9322373085573471
-0.3256045050339469,0.0,0.8536309076903825
-0.19272126137756573,0.0,0.5691335415444315
-0.8722127406810019,0.0,0.39075854752309097
0.16033512440437847,0.0,-0.4826760039595532
-0.7632672750412937,0.0,0.6770287160423518
-0.2868620872736789,0.0,0.7840746520738395
0.03490686687365252,0.0,-0.10944348699462952
-0.4908083264235219,0.0,0.9995831030122806
0.012308571610113006,0.0,-0.03865888232229935
-0.6841808403522749,0.0,0.8372174836660032
-0.12013048642232116,0.0,0.3685056698393717
-0.09027298465763245,0.0,0.279814557538764
0.7885175364080672,0.0,-0.616580379613131
-0.03663290790995233,0.0,0.11483179644428186
0.250168301326944,0.0,-0.7074805538767655
0.72221207945439,0.0,-0.7660649248004526
0.4621684929868417,0.0,-0.9929455079191297
-0.354826118354882,0.0,0.8977871182821453
-0.9532880727735054,0.0,0.14622369195785798
0.8918637359690038,0.0,-0.33322319513557314
-0.27740799725228427,0.0,0.765297200154481
-0.6478802748828207,0.0,0.8940100102004436
0.6305718465290719,0.0,-0.9170396653651494
0.020855386570107326,0.0,-0.06547226302106225
-0.3815330410075688,0.0,0.9315386535760409
0.062492085540475806,0.0,-0.195065935702868
0.40467138143646086,0.0,-0.9554889424838509
0.7726919138046235,0.0,-0.6549446810853833
-0.024853944336403977,0.0,0.07800165455810319
0.3321819423116883,0.0,-0.8642111413451627
-0.7228777407234568,0.0,0.7647190807782047
-0.37174537457632617,0.0,0.9199184816900822
-0.3033773695866271,0.0,0.8152079279849461
-0.4178671738534676,0.0,0.9668950914079503
0.1960905765573837,0.0,-0.5778049731632485
-0.9985249759944161,0.0,0.004633907995586726
0.4555632483869938,0.0,-0.9902714319520713
0.40688660114166586,0.0,-0.9575189739413058
-0.5628778780039099,0.0,0.9805529900649601
0.0011408188531563113,0.0,-0.003583980455453658
-0.07351731917232107,0.0,0.22891356887382755
0.06774461366735163,0.0,-0.21122296017855685
0.2125671892678782,0.0,-0.6192597012434619
-0.8537766077183184,0.0,0.44338739140069644
-0.9331924226840504,0.0,0.20834468058762298
-0.8319811457248658,0.0,0.5036743730548109
0.9016839515674908,0.0,-0.3039813289416192
0.31900301404567544,0.0,-0.8426455109065197
0.8107631859008331,0.0,-0.5600987398819274
-0.577489047625944,0.0,0.9705147677801209
-0.5391354914273725,0.0,0.9924514385951341
-0.7031499985294787,0.0,0.8031607456417211
-0.5113249722163582,0.0,0.9993671537253171
-0.1469657900089283,0.0,0.4454767043013006
-0.6481913060580449,0.0,0.8935717818646307
-0.551885876142401,0.0,0.9867441912024528
0.2105365442899123,0.0,-0.6142380704415178
-0.5751754502127628,0.0,0.972241099220815
-0.5217519366290755,0.0,0.9976660228648668
-0.1643953025695004,0.0,0.49380762480767504
0.06888037582904105,0.0,-0.21470920641378988
0.05469770987911127,0.0,-0.17099349172980052
0.7621254352059375,0.0,-0.6796643746985206
0.380583953011709,0.0,-0.9304502610411487
-0.5540877991632331,0.0,0.9855979884597695
-0.23886128656397343,0.0,0.681934937971174
-0.8122046589139955,0.0,0.5563414656841739
-0.23661398427110902,0.0,0.6767541314666448
-0.87993434144813,0.0,0.3683163321014871
0.4489278234255327,0.0,-0.9871558137884971
-0.5502801446786554,0.0,0.9875502800473545
0.149885253116117,0.0,-0.4536692731172428
-0.12452545125538395,0.0,0.38130565209954276
0.5155461582952581,0.0,-0.9988075790668501
-0.2631369284730758,0.0,0.7356792982602087
-0.10629042855498749,0.0,0.3277501767832509
0.4755436832256317,0.0,-0.9970498900652113
-0.890961332973857,0.0,0.33589481009744704
-0.07290642246404944,0.0,0.22704492052519043
0.29376564238763114,0.0,-0.7973503127621308
0.1729925874582905,0.0,-0.5171110583489913
-0.8193660972115542,0.0,0.5375071802997533
0.3809621843192581,0.0,-0.9308850000433111
0.19490580627502418,0.0,-0.5747631213855774
-0.12022017373567828,0.0,0.36876758742330096
-0.2822732406611683,0.0,0.7750457798711101
0.10984570144918426,0.0,-0.3382817949166831
0.8647952180229959,0.0,-0.4121006170049713
-0.26707279968914754,0.0,0.7439979671160811
-0.733334620488203,0.0,0.7431421196969905
-0.15672217321601134,0.0,0.4727044384697627
-0.7853610686099148,0.0,0.6243569882657591
0.44295929134249357,0.0,-0.9839868384361213
0.9520683696512435,0.0,-0.1500132335501595
-0.8811649362744318,0.0,0.36471934062073236
0.09868354954101699,0.0,-0.30508102978610524
0.9793432633461014,0.0,-0.06484951222064872
-0.36280969077251557,0.0,0.9085500673230748
-0.3663048727847471,0.0,0.9130825671168596
0.8585026707194727,0.0,-0.4300308703884477
-0.4942355150195199,0.0,0.999836024522467
-0.1552973669787321,0.0,0.46875522902961503
0.6723390417107629,0.0,-0.8569782243954236
-0.5812066793204278,0.0,0.9676334464748302
-0.709545080734723,0.0,0.791030154120172
-0.6120156841997726,0.0,0.9387168747971588
-0.25246098635611003,0.0,0.7125525303896423
-0.42059384342227735,0.0,0.9690454346435255
-0.686488581376915,0.0,0.8332307171041549
-0.6018903743469615,0.0,0.9492045697900809
0.9929711467219082,0.0,-0.022079999330909438
0.33109880519259605,0.0,-0.862494105204674
-0.798795528892926,0.0,0.5908423229283937
-0.4030655737986073,0.0,0.9539884403954529
-0.06057979102873845,0.0,0.18917020679898106
0.2845099195410483,0.0,-0.7794668383925955
-0.6326083025430271,0.0,0.9144695319964442
-0.9539063589493895,0.0,0.14430189183449868
0.9581379589893564,0.0,-0.1311347031692723
0.33445303552517625,0.0,-0.8677788662191132
-0.11597894877479487,0.0,0.3563500866737233
-0.4847014686766078,0.0,0.9988452562269873
0.9913434081547992,0.0,-0.027192133198422428
-0.2961874839448002,0.0,0.8019190107601823
-0.5033921734514117,0.0,0.999943216554473
0.6341092363982144,0.0,-0.9125512949988074
0.744048338247892,0.0,-0.7202036790267664
-0.2869278375545019,0.0,0.7842028405958569
-0.8979186953950542,0.0,0.3152289331615246
0.792581421213167,0.0,-0.6064789905239916
-0.9335417371745884,0.0,0.2072712335276544
0.09153997433056338,0.0,-0.28363369689783313
-0.18953727318808444,0.0,0.5608804580365888
-0.9734078742672374,0.0,0.0834444850822772
0.25347601863252844,0.0,-0.7147862382913195
0.12701428683919702,0.0,-0.38852210438280155
0.08938132803528198,0.0,-0.2771241387511365
0.47919626518709757,0.0,-0.9978650005323132
0.11459559873765945,0.0,-0.3522861108330619
-0.556645241030528,0.0,0.9842075254235325
0.587406636647285,0.0,-0.9625348111482546
0.9281001750122293,0.0,-0.22396405739035388
-0.40023579299748,0.0,0.951285164479279
0.932522941084706,0.0,-0.21040130213861408
-0.05784698494846263,0.0,0.18073298981818756
0.37874356511349627,0.0,-0.9283161828401494
0.13198205080760772,0.0,-0.4028548254920029
0.7213524346723195,0.0,-0.767798009867365
0.6938508702223662,0.0,-0.8202202066480776
0.39909440178481903,0.0,-0.9501735087445151
-0.5455396704118762,0.0,0.9897833475223939
-0.5060519392330745,0.0,0.9998192635346844
0.37375876927292295,0.0,-0.9223802606170708
0.2594172949583222,0.0,-0.7277142597616859
-0.17884893427786563,0.0,0.5327700567655547
0.19149344252439793,0.0,-0.5659576638567755
-0.11295439714364663,0.0,0.34745600091743967
-0.33532552797424864,0.0,0.8691377539475661
0.700975717573135,0.0,-0.807211454051722
-0.3405495129548095,0.0,0.8771370472775479
-0.7513488107842372,0.0,0.7041041376619914
0.6207920478139362,0.0,-0.9288576072054158
-0.5735095258986305,0.0,0.9734523557553416
0.026139581251546584,0.0,-0.0820276491287656
0.7520016992316012,0.0,-0.7026461714025459
-0.6284466674254188,0.0,0.9196817475669689
0.22901143935534551,0.0,-0.6589790937760406
0.5648146529086295,0.0,-0.9793407246220346
0.18993147822743506,0.0,-0.5619053212647167
-0.43796137714028593,0.0,0.9810670254528353
0.8464125719652256,0.0,-0.4640033101169948
0.19792958068448407,0.0,-0.5825106740527147
0.27876272095781496,0.0,-0.7680297440900702
-0.8940038897122624,0.0,0.32687648106232703
-0.934578415316216,0.0,0.20408404616873302
0.07806697405903873,0.0,-0.2428033451159873
-0.4753253710160217,0.0,0.9969970124694815
0.35794791086318023,0.0,-0.9020633425926261
0.8617751437376446,0.0,-0.4207266766968829
0.5912321669698115,0.0,-0.959206528397571
-0.9773534918565088,0.0,0.07108609795600065
0.9322787663608896,0.0,-0.21115116628149705
0.34062223806834835,0.0,-0.8772467461383697
0.5888236638934297,0.0,-0.961318156708691
-0.3428263617811853,0.0,0.8805497038806519
-0.5075573866791796,0.0,0.9997181664854656
-0.8873357327122988,0.0,0.34660117483644626
0.38130809026917056,0.0,-0.9312814336462953
-0.23615549693179827,0.0,0.6756930085976045
0.6587834497537715,0.0,-0.8781414924089914
0.9780549303426267,0.0,-0.06888786793292097
-0.2094247813507748,0.0,0.6114781624270637
0.6018822010466134,0.0,-0.9492126490493074
0.1168682358295905,0.0,-0.3589590657784001
0.12331175205230283,0.0,-0.3777780123003972
-0.3201371768662211,0.0,0.8445587637023465
0.42261398916469073,0.0,-0.9705927420300816
-0.19827091435005784,0.0,0.5833819546027268
-0.30916765898949117,0.0,0.8256079697751384
0.19080129854859984,0.0,-0.564163648962329
-0.199015558975159,0.0,0.5852803881118954
-0.47333842469911946,0.0,0.9964941975489153
-0.7919308892946388,0.0,0.6081026727209758
-0.003737455908800813,0.0,0.0117412942375961
-0.5712808010861086,0.0,0.9750311089558147
-0.7997935389025455,0.0,0.588309870520454
0.47084550755214916,0.0,-0.9958084264571724
0.836034996632848,0.0,-0.4926316660742675
-0.10339332394123923,0.0,0.3191379258038523
0.3356574890747239,0.0,-0.869653061699001
-0.41002082617092706,0.0,0.960311937269058
-0.16116744710579578,0.0,0.48496440700015647
-0.22095207363560587,0.0,0.6397257613672326
-0.3842642197446784,0.0,0.934624467634573
-0.23946162959560469,0.0,0.6833131932296772
0.5976756062450082,0.0,-0.9532876737798589
-0.850388213616166,0.0,0.45290348275008663
0.727730725112486,0.0,-0.7548065508243756
0.016880929780854093,0.0,-0.053008149263180905
-0.09643541672073352,0.0,0.298347464357099
0.967455845942732,0.0,-0.10206244647278247
0.8733344444958309,0.0,-0.3875123683914712
0.3339439880434687,0.0,-0.8669830237263659
0.17272225106662242,0.0,-0.5163839518019459
-0.9205849754608755,0.0,0.2469094500415905
0.11409463565694944,0.0,-0.35081274723690026
-0.6098502449452972,0.0,0.9410400306396136
-0.2476723722902474,0.0,0.7019172334105219
-0.6029389548488155,0.0,0.9481628655710432
-0.9502213710079834,0.0,0.15574753196883526
0.19041965564363128,0.0,-0.5631733013943395
0.07372303256496959,0.0,-0.229542628202493
0.6582620550941956,0.0,-0.8789239394491702
0.9493330905008588,0.0,-0.1585034832888379
-0.07988951641387443,0.0,0.24835368237823663
-0.4412749151917126,0.0,0.9830298814082472
-0.575115106441483,0.0,0.9722854388816886
0.9731118733035868,0.0,-0.08437112017846486
0.8987285648674839,0.0,-0.3128133539270269
0.012206164414658716,0.0,-0.03833739913214268
-0.8137758368737977,0.0,0.5522331162020527
0.5827339188175458,0.0,-0.966411499700664
0.8545531706953498,0.0,-0.44119934727843424
-0.10144805652757771,0.0,0.31334033173405246
0.7722101247779452,0.0,-0.6560877114369825
0.9353822613317777,0.0,-0.20161119154114815
0.872895419422911,0.0,-0.3887834699099821
0.8377690293702982,0.0,-0.48788365028606995
0.5079002007673974,0.0,-0.9996920191506553
0.3028463392176117,0.0,-0.8142405783086356
-0.8757799801822626,0.0,0.3804184298075844
-0.02229435149528758,0.0,0.06998252075749059
0.8806673062155848,0.0,-0.3661745577480909
0.9192742936182319,0.0,-0.2508974863375226
-0.5543697986791702,0.0,0.9854477866365505
-0.07851741016561009,0.0,0.2441758425977653
-0.32760652354563846,0.0,0.8568900804903488
-0.9289273911708349,0.0,0.2214305434093961
-0.25509780195737397,0.0,0.7183400857908042
-0.29363274616901336,0.0,0.7970982715381525
0.3593780364922625,0.0,-0.903993371710684
-0.6001453279111328,0.0,0.95091533203888
0.4910673495223852,0.0,-0.9996062668963218
0.6419115624740397,0.0,-0.9022537980010364
0.7151067398164312,0.0,-0.7802206989530993
0.9035421872859675,0.0,-0.2984146183657072
-0.9817334881051716,0.0,0.057354448047783085
0.8044393923891631,0.0,-0.5764452854122456
-0.6024673478368217,0.0,0.9486326537772917
-0.8781835879969748,0.0,0.37342423150522686
-0.1858937288107143,0.0,0.5513673738068217
0.3597532724797108,0.0,-0.9044967517632729
-0.48730234702123987,0.0,0.9992044654124601
0.1473066812820547,0.0,-0.4464352556698237
-0.3081684438556138,0.0,0.8238326708113504
0.7446999199295243,0.0,-0.7187820359675844
0.437969595730755,0.0,-0.9810720255428236
0.33948019424860054,0.0,-0.875518799561835
-0.6280026169196316,0.0,0.9202286297362094
-0.5726031249515313,0.0,0.9741001815216176
-0.26285243464124153,0.0,0.7350736314896663
0.022078893494077434,0.0,-0.06930728306888292
-0.8563344901500629,0.0,0.43617040184515155
0.5503510960292408,0.0,-0.987515192488746
0.692359420516947,0.0,-0.8228915394144644
0.38027149988349174,0.0,-0.930090136546028
-0.22913560699509183,0.0,0.6592724498116662
0.2633706333728971,0.0,-0.736176399427622
-0.17197964591302672,0.0,0.5143846988308304
0.8979210004109923,0.0,-0.31522206093121197
0.002792828901845068,0.0,-0.008773818188949982
-0.8241963931913858,0.0,0.5246494771556636
-0.9750094922652903,0.0,0.07842936678973084
0.3091876527635036,0.0,-0.8256434096167129
-0.20888074602252527,0.0,0.6101248956893293
0.8763048102862023,0.0,-0.378893077075978
0.22317846124225538,0.0,-0.6450859901835267
0.8804775648302403,0.0,-0.3667291820649198
0.6631687078708299,0.0,-0.8714675832112904
0.3901778875964286,0.0,-0.9410699258301262
-0.6538356987639318,0.0,0.8854712892914124
0.6405850457041888,0.0,-0.9040429527695653
-0.17770449877461836,0.0,0.5297240186845356
0.8112562938336547,0.0,-0.5588147171579712
0.4356786341871275,0.0,-0.979652925747228
0.17809430260253611,0.0,-0.5307622943948648
-0.4624296807511281,0.0,0.9930424670148558
-0.9468711419157179,0.0,0.16613533024775312
0.07991235215887071,0.0,-0.24842317467303177
0.15608664801762506,0.0,-0.4709440856664862
0.4134890313147632,0.0,-0.9632939909132446
0.9440607019548097,0.0,-0.17483529857260097
0.5808192492045516,0.0,-0.9679398888835651
-0.7056377162415173,0.0,0.798480145715147
-0.563231153769302,0.0,0.9803345734189223
0.16913152278951826,0.0,-0.5066910740239134
-0.9040191943052753,0.0,0.29698400204760406
-0.26553081156723213,0.0,0.7407523774912065
-0.8736292260467646,0.0,0.3866584787850123
-0.4348239872070825,0.0,0.9791105275576406
0.8167142853358045,0.0,-0.5445135650947007
0.11748406705510095,0.0,-0.36076414295476306
0.2598043915882202,0.0,-0.7285478205830369
0.2833449378874604,0.0,-0.7771689039368154
0.47396052592552396,0.0,-0.9966558021992143
-0.6340853164345641,0.0,0.91258202462036
0.9043598179500192,0.0,-0.2959620117806449
-0.1861697948094152,0.0,0.5520907113512471
0.7683050435482659,0.0,-0.6652967094812448
0.4860816729036035,0.0,-0.9990441832638547
0.06418456645957349,0.0,-0.2002780988462043
0.5145076490582816,0.0,-0.9989615426795662
-0.03842329847103665,0.0,0.12041742082813532
0.39411222704433735,0.0,-0.9451782678931503
-0.2727640734068477,0.0,0.7558252795500814
0.46211500527258287,0.0,-0.99292556953521
-0.011268246027837492,0.0,0.03539284560945342
-0.22134615912682176,0.0,0.6406768447692086
-0.7285205945219744,0.0,0.7531765291331349
0.03767572716971079,0.0,-0.1180856160544991
0.44908740319101526,0.0,-0.9872357831721021
0.9488097675202116,0.0,-0.1601265523592863
-0.45388502162262534,0.0,0.9895240351582785
0.22614571257942329,0.0,-0.6521808119990531
0.012773805433793362,0.0,-0.0401193230962915
0.2890936047417012,0.0,-0.7884065433264934
-0.03188528821582626,0.0,0.1000031501843228
0.5633298240206133,0.0,-0.9802733537009329
0.4664040117491959,0.0,-0.9944353046439266
0.9613121412853909,0.0,-0.1212424717382443
-0.053262983496336735,0.0,0.16655082713710664
0.16869591005222673,0.0,-0.505510762846746
-0.723321664673779,0.0,0.7638196894223918
-0.6292176438814066,0.0,0.9187279802788266
0.2251899004810145,0.0,-0.6499015832892511
0.3173738760410141,0.0,-0.839878556292
0.5897010463321135,0.0,-0.9605552879483031
0.7580688802765059,0.0,-0.6889569818310066
-0.4912153162675841,0.0,0.9996192021866449
0.26235018409197886,0.0,-0.7340029433770962
0.3922036556953328,0.0,-0.943203281894309
-0.8328933705025285,0.0,0.501196528464993
0.3494651362228567,0.0,-0.8902424154902717
-0.6344311552745854,0.0,0.9121372293190312
0.760201523375762,0.0,-0.684085455555047
0.29438448973168607,0.0,-0.7985221420447199
0.9843309843139649,0.0,-0.04920578665021242
-0.223192408811844,0.0,0.6451194710161708
0.7232504734092682,0.0,-0.7639640232191074
-0.7899856550394859,0.0,0.6129426621741929
0.15818115717151127,0.0,-0.4767385648057003
-0.6393208025304571,0.0,0.9057335035453965
0.03751670145651076,0.0,-0.1175895027767694
